INPUT,PREDICTION,TRUE
kaku,काकू,काकू
kaagaj,कागज,कागज़
kaagaz,कागज,कागज़
kagaj,कागज,कागज़
kagaz,कागज,कागज़
kaaji,काजी,काजी
kaji,काजी,काजी
kazi,काजी,काजी
qazi,काजी,काजी
kajoo,कजू,काजू
kaju,काजू,काजू
kapadi,कपड़ी,कापड़ी
kapdi,कपड़ी,कापड़ी
kamraj,कामराज,कामराज
kamottejana,कामोटेजना,कामोत्तेजना
kamottejna,कामोटेजना,कामोत्तेजना
kailana,कैलना,कायलाना
kaylana,कायलना,कायलाना
carfi,कार्फी,कार्की
karki,कर्की,कार्की
kartik,कारतिक,कार्तिक
karyakartaon,कार्यकार्ताओं,कार्यकर्ताओं
karykartaaon,कार्यकार्ताओं,कार्यकर्ताओं
karykartaon,कार्यकार्ताओं,कार्यकर्ताओं
karyabhar,कार्यभार,कार्यभार
karybhar,कार्यभार,कार्यभार
karyarat,कार्यरत,कार्यरत
karyrat,कार्यरात,कार्यरत
kaalpi,काल्पी,कालपी
kalapi,कलापि,कालपी
kalpi,कल्पी,कालपी
kalika,कालिका,कालिका
kalighat,कालीघाट,कालीघाट
coldvel,कोल्डवल,काल्डवेल
kaldvel,कल्दवेल,काल्डवेल
kaldwell,कल्डवेल,काल्डवेल
kaav,काव,काव
kav,काव,काव
kaasht,काष्ट,काश्त
kasht,काष्ठ,काश्त
kasim,कसिम,कासिम
qasim,कासिम,कासिम
kasimabad,कसिमाबाद,कासिमाबाद
kiya,किया,किया
kiliyan,किलियां,किलियन
killat,किल्लत,किल्लत
killi,किल्ली,किल्ली
kisaani,किसानी,किसानी
kisani,किसनी,किसानी
kisanon,किसनों,किसानों
keede,कीड़े,कीड़े
kide,किदे,कीड़े
keynote,कीनोट,कीनोट
kinote,किनोट,कीनोट
kiratpur,किरतपुर,कीरतपुर
kundal,कुंडल,कुंडल
kundaliya,कुंडलिया,कुंडलियाँ
kundaliyan,कुंडलियां,कुंडलियाँ
kutta,कुत्ता,कुत्ता
kuposhit,कुपोशित,कुपोषित
kumau,कुमाउ,कुमाऊ
kumavat,कुमावत,कुमावत
kumawat,कुमावत,कुमावत
kural,कुरल,कुराल
kurmi,कुर्मी,कुर्मी
kursiyon,कुर्सियों,कुर्सियों
kush,कुश,कुश
kushaan,कुशान,कुषाण
kushan,कुशान,कुषाण
kusumalataa,कुसुमालता,कुसुमलता
kusumalta,कुसुमालता,कुसुमलता
kusumlata,कुसुमलता,कुसुमलता
koot,कूट,कूट
kut,कुट,कूट
kritika,कृतिका,कृतिका
kpo,कपो,केपीओ
canterbari,कैंटरबरी,कैंटरबरी
canterbury,कैंटरबरी,कैंटरबरी
candidate,कैंडीदाते,कैंडिडेट
katrina,कतरीना,कैटरीना
caitlyn,कैटलाइन,कैटलिन
cateline,कैटेलिन,कैटलिन
catlin,कैटलिन,कैटलिन
cadmium,कैडमियम,कैडमियम
catholic,कैथलिक,कैथोलिक
catholicon,कैथलिकों,कैथोलिकों
kaetholikon,कैथोलिकों,कैथोलिकों
capacitor,कैपेक्टर,कैपेसिटर
carat,काराट,कैरेट
cavity,केविटी,कैविटी
cavalry,केवली,कैवेलरी
kaivelari,कैवेलरी,कैवेलरी
complex,कंप्लेक्स,कॉम्प्लेक्स
kocchi,कोची,कोच्चि
kochi,कोची,कोच्चि
corridor,कॉरिडोर,कोरिडोर
corolla,कोरोल,कोरोला
korola,कोरोला,कोरोला
caolan,कॉलन,कोलन
colan,कोलन,कोलन
colon,कलों,कोलन
calling,कॉलिंग,कोलिंग
koling,कोलिंग,कोलिंग
colorado,कलरा,कोलोराडो
kolorado,कोलोरा,कोलोराडो
kaushal,कौशल,कौशल
kaushalata,कौशलता,कौशलता
kaushalta,कौशलता,कौशलता
kaushambi,कौशंबी,कौशाम्बी
cute,कट,क्यूट
quete,क्वेट,क्यूट
cube,क्यूब,क्यूब
cubeck,क्यूबेक,क्यूबेक
quebec,क्वेबेक,क्यूबेक
cubes,क्यूब्स,क्यूब्स
krantiyon,क्रांतियों,क्रांतियों
cric,क्रिक,क्रिक
crick,क्रिक,क्रिक
cricket,क्रिकेट,क्रिकेट
cricketer,क्रिकेटर,क्रिकेटर
cricketing,क्रिकेटिंग,क्रिकेटिंग
kriyayog,क्रियायोग,क्रियायोग
christian,क्रिस्चियन,क्रिश्चयन
kruger,क्रूजर,क्रूगर
craig,क्रेज,क्रेग
creg,क्रेज,क्रेग
cradle,क्रैडल,क्रैडल
chrom,क्रोम,क्रोम
chrome,क्रोम,क्रोम
client,क्लाइंट,क्लांइट
clock,क्लॉक,क्लाक
clasen,क्लेसन,क्लासें
classen,क्लासेन,क्लासें
classon,क्लासों,क्लासों
clay,क्लाई,क्ले
claris,क्लारिस,क्लेरिस
cleris,क्लरिस,क्लेरिस
clerys,क्लरिस,क्लेरिस
quantico,क्वांटिको,क्वांटिको
queens,क्वींस,क्वींस
kshitij,क्षितिज,क्षितिज
shitij,शीतिज,क्षितिज
kshin,क्षिन,क्षीण
shin,शीन,क्षीण
kshetron,क्षेत्रों,क्षेत्रों
shetron,क्षेत्रों,क्षेत्रों
khand,खंड,खंडा
khanda,खंडा,खंडा
khachakhach,खचाखाचाच,खचाखच
khajarana,खजारना,खजराना
khajraana,खजराना,खजराना
khajrana,खजराना,खजराना
khatakati,खताकती,खटकती
khatakti,खतकती,खटकती
kihatkati,किहातकती,खटकती
khattapan,खट्तापन,खट्टापन
khat,खात,खत
khani,खनी,खनि
khanik,खनिक,खनिक
khanikarm,खनिकर्म,खनिकर्म
khanikarma,खनिकर्मा,खनिकर्म
khanikarmi,खनिकर्मी,खनिकर्म
khapat,खपट,खपत
khariya,खरिया,खरिया
khalnayak,खलनायक,खलनायक
khaaskar,खासकर,ख़ासकर
khaskar,खासकर,ख़ासकर
khaastaur,खासतौर,ख़ासतौर
khastaur,खासतौर,ख़ासतौर
khaibar,खैबर,ख़ैबर
khyber,खैबर,ख़ैबर
khaein,खाएं,खाएं
khaen,खाएं,खाएं
khayen,खाएं,खाएं
khaate,खाते,खाते
khaatey,खाते,खाते
khate,खाते,खाते
khal,खाल,खाल
khinchakar,खींचकर,खिंचकर
khinchkar,खींचकर,खिंचकर
khilana,खिलना,खिलाना
khinchkar,खींचकर,खींचकर
khuda,खुदा,खुदा
khudai,खुदाई,खुदाई
khurapka,खुरापका,खुरपका
khurpaka,खुरपका,खुरपका
khurasan,खुरासन,खुरासान
khushiyan,खुश्यां,खुशियां
khene,खेने,खेने
khaini,खैनी,खैनी
khairati,खैराती,खैराती
khoikhoi,खोखोई,खोईखोई
khoya,खोया,खोया
gangrel,गंगरेल,गंगरेल
gangaajal,गंगाजल,गंगाजल
gangajal,गंगाजला,गंगाजल
gandaki,गंदाकी,गंडकी
gandki,गंधिकी,गंडकी
gandh,गंध,गंध
gandha,गंधा,गंध
gae,गाई,गए
gaye,गाये,गए
gajara,गजरा,गजरा
gajra,गजरा,गजरा
gadkar,गड़कर,गडकर
ganapati,गणपती,गणपति
ganpati,गणपती,गणपति
gatisheel,गतिशील,गतिशील
gatishil,गतिशील,गतिशील
gatishilata,गतिशीलता,गतिशीलता
gadadhar,गादाधार,गदाधर
gammat,गम्मत,गम्मत
gaya,गाया,गया
garibi,गरिबी,गरीबी
garjana,गर्जना,गर्जना
galgand,गलगंड,गलगंड
gahmagahmi,गहमगहमी,गहमागहमी
gemhagehmi,गेमहाहेहमी,गहमागहमी
ganguly,गंगुली,गांगुली
gaanth,गांठ,गांठ
ganth,गंथ,गांठ
gaanthe,गांठे,गांठे
ganthe,गंथे,गांठे
ganthen,गंथें,गांठें
ganthon,गंथों,गांठों
gaen,गाएं,गाएं
gayen,गायें,गाएं
gazi,गाजी,गाज़ी
gajipur,गजीपुर,गाजीपुर
gazipur,गाज़ीपुर,गाजीपुर
gayatri,गायत्री,गायत्री
gayitri,गायित्री,गायत्री
gaytri,गायत्री,गायत्री
gidgidate,गिदगिडेट,गिड़गिड़ाते
ginate,गिनते,गिनते
ginte,गिनते,गिनते
girkar,गिरकर,गिरकर
girijaghar,गिरिजाघर,गिरजाघर
girjaghar,गिरजाघर,गिरजाघर
girijagharon,गिरिजाघरों,गिरजाघरों
girjagharon,गिरजाघरों,गिरजाघरों
girati,गिराती,गिरती
girti,गिरती,गिरती
girish,गिरिश,गिरीश
guan,ग्वान,गुआन
gujar,गुजर,गुजार
gujarata,गुजराता,गुजारता
gujarta,गुजरता,गुजारता
gujarate,गुजराते,गुजारते
gujarte,गुजरते,गुजारते
gujarana,गुजरना,गुजारना
gujarna,गुजरना,गुजारना
gujara,गुजरा,गुजारा
gujare,गुजरे,गुजारे
gutta,गुट्ता,गुट्टा
gthalidar,ग्थालिदार,गुठलीदार
guthalidar,गुथलिदार,गुठलीदार
gudna,गुड़ना,गुदना
gumaan,गुमान,गुमान
guman,गुमान,गुमान
gulshan,गुलशान,गुलशन
gunga,गुणगा,गूंगा
grihnagar,गृहणगर,गृहनगर
gruhnagar,गृहनागर,गृहनगर
galaxion,गैलेशन,गैलेक्सियों
galaxiyon,गैलेक्शियों,गैलेक्सियों
galaxyon,गैलेश्यों,गैलेक्सियों
gochar,गोचार,गोचर
gouchar,गोचर,गोचर
godara,गोडाड़ा,गोदारा
gopichand,गोपीचंद,गोपीचंद
gomake,गोमके,गोमके
gomke,गोमके,गोमके
goel,गोल,गोयल
goyal,गोयल,गोयल
gosvaami,गोस्वामी,गोस्वामी
gosvami,गोस्वामी,गोस्वामी
goswami,गोस्वामी,गोस्वामी
gaumukh,गौमुख,गौमुख
gomukh,गोमुख,गौमुख
gaumutr,गौमूत्र,गौमूत्र
gaumutra,गौमूत्र,गौमूत्र
gowmutra,गोवमत्र,गौमूत्र
granthiyaan,ग्रांथियां,ग्रंथियां
granthiyan,ग्रांथियां,ग्रंथियां
grandhiyon,ग्रांधियों,ग्रंथियों
granthiyon,ग्रांथियों,ग्रंथियों
greest,ग्रीस्ट,ग्रीस्ट
greist,ग्रेस्ट,ग्रीस्ट
grist,ग्रीस्ट,ग्रीस्ट
greg,ग्रेग,ग्रेग
granite,ग्रानिट,ग्रेनाइट
grenite,ग्रेनिट,ग्रेनाइट
grandson,ग्रांडसों,ग्रैंडसन
gross,ग्रोस,ग्रॉस
ghataatop,घटातोप,घटाटोप
ghatatop,घटातोप,घटाटोप
ghataayaa,घटाया,घटाया
ghataya,घटाया,घटाया
ghanakar,घनकर,घनाकार
ghabrahat,घबराहट,घबराहट
ghasi,घसी,घासी
ghisai,घीसाई,घिसाई
ghisi,घीसी,घिसी
ghise,घीसे,घिसे
ghumakkadi,घूमक्कड़ी,घुमक्कड़ी
ghumakkdi,घूमक्कड़ी,घुमक्कड़ी
ghumakkadon,घूमक्कड़ों,घुमक्कड़ों
ghumakkaron,घूमककरों,घुमक्कड़ों
ghumakkdon,घूमक्दबों,घुमक्कड़ों
ghummakkadon,घूम्मक्कड़ों,घुमक्कड़ों
ghumaan,घूमान,घुमाण
ghuman,घूमन,घुमाण
ghoonsa,घूंसा,घूंसा
ghunsa,घुणसा,घूंसा
ghongha,घोंघा,घोंघा
ghontane,घोंटने,घोंटने
ghontne,घोंटने,घोंटने
ghot,घोट,घोट
ghodi,घोड़ी,घोड़ी
ghost,घोस्ट,घोस्ट
changul,चांगुल,चंगुल
chand,चंद,चंद
chandan,चंदन,चंदन
chandana,चंदना,चंदन
chandu,चंदू,चंदू
chandon,चंदों,चंदों
chandrabali,चंद्रबली,चंद्रबली
chandramaon,चंद्रामाओं,चंद्रमाओं
chakatte,चकतते,चकत्ते
chaktte,चकतते,चकत्ते
chakkar,चक्कर,चक्कर
chkkar,चक्कर,चक्कर
chakshu,चक्षू,चक्षु
chatagaon,चटागाओं,चटगांव
chatgaon,चतगाओं,चटगांव
chadhane,चढ़ाने,चढ़ने
chadhne,चढ़ने,चढ़ने
chaturdik,चतुर्दिक,चतुर्दिक
chatunshkoniy,चतुंशकों,चतुष्कोणीय
chatushkoniy,चतुशकों,चतुष्कोणीय
chatushkoniya,चतुशकों,चतुष्कोणीय
channa,चैना,चन्ना
chabate,चबाते,चबाते
chabutare,चाबुतारे,चबूतरे
chabutre,चाबुत्रे,चबूतरे
chamakna,चमकना,चमकना
chamkana,चमकाना,चमकना
charas,चर्स,चरस
charit,चरित,चरित
charcha,चर्चा,चर्चा
churcha,चर्चा,चर्चा
charchaon,चर्चाओं,चर्चाओं
chalenge,चलेंगे,चलेंगे
chlenge,क्लेंगे,चलेंगे
chahunaur,चाहुनौर,चहुंओर
chahunor,चाहुनौर,चहुंओर
chanval,चानवाल,चांवल
chanwal,चानवाल,चांवल
chachaji,चचाजी,चाचाजी
chadar,चड़ार,चादर
chadaron,चड़रों,चादरों
chadron,चाद्रों,चादरों
chan,चान,चान
chanan,चानन,चानन
chaplusi,चपलुसी,चापलूसी
chayal,चयाल,चायल
char,चार,चार
charon,चरों,चारों
charge,चार्ज,चार्ज
chart,चार्ट,चार्ट
charton,चारतों,चार्टों
charts,चार्ट्स,चार्ट्स
chaalit,चालित,चालित
chalit,चलित,चालित
chikitsak,चिकित्साक,चिकित्सक
chikitsakon,चिकित्सकों,चिकित्सकों
chikhali,चीखली,चिखली
chiththi,चित्ती,चिट्ठी
chitthi,चिट्ठी,चिट्ठी
chithhi,चितही,चिठ्ठी
chiththi,चित्ती,चिठ्ठी
chitthi,चिट्ठी,चिठ्ठी
chidchidapan,चिड़चिड़ापन,चिडचिडापन
chidchidapan,चिड़चिड़ापन,चिड़चिड़ापन
chidhate,चिद्ताते,चिढ़ते
chidhte,चिद्ते,चिढ़ते
chithrkar,चित्रकर,चित्रकार
chitrkar,चित्रकार,चित्रकार
chipakane,चिपकने,चिपकने
chipakne,चिपकने,चिपकने
chipkane,चिपकने,चिपकने
chimati,चिमटी,चिमटी
chimti,चिमटी,चिमटी
chillane,चिल्लाने,चिल्लाने
chee,ची,ची
chi,ची,ची
chuka,चुका,चुका
chune,चुने,चुने
chunar,चुनार,चूनर
changed,चांगेड,चेंज्ड
chetti,चेट्टी,चेट्टी
chennai,चेनाई,चेन्नई
chero,चेरो,चेरो
chest,चेस्ट,चेस्ट
championship,चंपियंशिप,चैंपियनशिप
chor,चोर,चोर
choro,चोरो,चोरों
choron,चोरों,चोरों
chauk,चौक,चौक
chowk,चौक,चौक
chauka,चौका,चौका
chuka,चुका,चौका
chaukiyan,चौकियां,चौकियां
chauki,चौकी,चौकी
chaukhate,चौखते,चौखटे
chauguni,चौगुनी,चौगुनी
chauda,चौदा,चौड़ा
chaudah,चौदह,चौड़ा
chaudahavan,चौदहवां,चौदहवां
chaudhavan,चौधवान,चौदहवां
chaudhawan,चौधवान,चौदहवां
chaupati,चौपटी,चौपाटी
chupaty,चुपट्य,चौपाटी
chaupal,चौपल,चौपाल
chaurai,चौराई,चौरई
chausinga,चौसींगा,चौसिंगा
chausingha,चौसींहा,चौसिंगा
chhagan,छागन,छगन
chhabi,छाबी,छबि
chhalla,छल्ला,छल्ला
chhallaa,छल्ला,छल्ला
chhaviyaan,छावियां,छवियाँ
chhaviyan,छावियां,छवियाँ
chhavi,छावी,छवी
cheh,चेह,छह
chhah,छाह,छह
chehon,चेहों,छहों
chhahon,छाहों,छहों
chhai,छाई,छाई
chhagla,छगला,छागला
chhajan,छजन,छाजन
chhaati,छाती,छाती
chhati,छती,छाती
chhaapemaar,छापेमार,छापेमार
chhapemar,छपेमार,छापेमार
chheenk,छींक,छींक
chhink,छींक,छींक
chink,चिंक,छींक
chenkein,चेंकें,छींके
chhekein,छेकें,छींके
chhinke,छींके,छींके
chhinky,छींक्के,छींके
chinke,चिंके,छींके
chhudaane,छुड़ाने,छुडाने
chhudane,छुड़ाने,छुडाने
chhupakar,छुपाकर,छुपकर
chhupkar,छुपकर,छुपकर
chhupkr,छुपकर,छुपकर
chhupata,छुपटा,छुपता
chhupta,छुपता,छुपता
chhuptaa,छुपता,छुपता
chhura,छुड़ा,छुरा
chhuraa,छुड़ा,छुरा
chhuree,छुड़ी,छुरी
chhuri,छुड़ी,छुरी
chhure,छुड़े,छुरे
chhootane,छूटने,छूटने
chhutane,छुटने,छूटने
chhutne,छुटने,छूटने
chheter,छेतेर,छेत्र
chhetr,छेत्र,छेत्र
chhetter,छेट्तेर,छेत्र
chhetri,छेत्री,छेत्री
chhetthari,छेत्ठारी,छेत्री
chhetthri,छेत्तरी,छेत्री
chai,चाई,छै
chhai,छाई,छै
chhe,छे,छै
jagaega,जगाएगा,जगाएगा
jagayega,जगाएगा,जगाएगा
jaghaega,जगहाएगा,जगाएगा
jgaayega,जगाएगा,जगाएगा
jgayegaa,जगाएगा,जगाएगा
jajaon,जजाओं,जजों
jajon,जाजों,जजों
jad,जाद,जड़
jadd,जड़ाद,जड़
jaddit,जड़ादित,जड़ित
jadeite,जड़ेटे,जड़ित
jadet,जड़ते,जड़ित
jadit,जादित,जड़ित
jadein,जड़ें,जड़ें
jaden,जड़ें,जड़ें
jatara,जतरा,जतरा
jatra,जातरा,जतरा
jataati,जताती,जताती
jatatee,जताती,जताती
jatati,जताती,जताती
janagananaa,जनगानना,जनगणना
janaganna,जनगान्न,जनगणना
jangadnaa,जांगड़ना,जनगणना
janganana,जांगनाना,जनगणना
janganna,जांगान्ना,जनगणना
janajagran,जनजाग्रण,जनजागरण
janjaagran,जनजाग्रण,जनजागरण
janjagran,जनजाग्रण,जनजागरण
january,जानुअर्य,जनवरी
janahaani,जनहानी,जनहानि
janahani,जनहानी,जनहानि
janhaani,जाहानी,जनहानि
janhani,जाहनि,जनहानि
jnhaani,जनहानी,जनहानि
jamaate,जमाते,जमाती
jamaati,जमाती,जमाती
jamati,जमाती,जमाती
jamaaya,जमाया,जमाया
jamaeya,जमायाया,जमाया
jamaya,जमाया,जमाया
jamayaa,जमाया,जमाया
jamuai,जामुओं,जमुई
jamuei,जामुई,जमुई
jamui,जामुई,जमुई
jai,जाई,जय
jay,जाय,जय
jaidayal,जयदायल,जयदयाल
jayadayal,जयदायल,जयदयाल
jaydayal,जायदायल,जयदयाल
jaibaan,जयबान,जयबाण
jaiban,जयबान,जयबाण
jaybaan,जयबान,जयबाण
jayalalita,जयलालिता,जयललिता
jayalalitaa,जयलालिता,जयललिता
jayalalithaa,जयलालिता,जयललिता
jaylalita,जयलालिता,जयललिता
jarakh,जरख,जरख
zarakh,जरख,जरख
jarda,जर्दा,जर्दा
jardaa,जर्दा,जर्दा
zarda,जर्दा,जर्दा
jalagati,जलागती,जलगति
jalgati,जलगती,जलगति
jalgti,जलगती,जलगति
jalte,जलते,जलते
jalbharav,जलभराव,जलभराव
jalbhraav,जलभराव,जलभराव
jalbhrav,जलभराव,जलभराव
jalvaayu,जलवायु,जलवायु
jalvayu,जलवायु,जलवायु
jalesar,जलेसर,जलेसर
jasmeet,जस्मीत,जसमीत
jasmit,जस्मित,जसमीत
jassee,जस्सी,जस्सी
jassi,जस्सी,जस्सी
jamaanaa,जमाना,ज़माना
jamana,जमाना,ज़माना
zamaanaa,ज़माना,ज़माना
zamana,ज़माना,ज़माना
jaljale,जलजले,ज़लज़ले
zalzale,जलझले,ज़लज़ले
zee,जी,ज़ी
jubaan,जुबान,ज़ुबान
juban,जुबान,ज़ुबान
zuban,जुबान,ज़ुबान
jaanch,जांच,जाँच
jaaunch,जाऊंच,जाँच
janch,जांच,जाँच
jaunch,जौंच,जाँच
jaagriti,जागरिति,जागृति
jagriti,जागरीती,जागृति
jagruti,जागरूती,जागृति
jajamau,जजमाऊ,जाजमऊ
jajmau,जजमाओं,जाजमऊ
jajmauu,जजमाऊ,जाजमऊ
jaat,जाट,जात
jat,जाट,जात
jaatak,जाटक,जातक
jatak,जतक,जातक
jaatakon,जाटकों,जातकों
jaatkon,जातकों,जातकों
jatakon,जताकों,जातकों
jaatiyon,जातीयों,जातियों
jatiyon,जातियों,जातियों
jaankaaron,जानकारों,जानकारों
jaankaron,जानकरों,जानकारों
jankaron,जानकरों,जानकारों
jaanam,जान्म,जानम
janam,जन्म,जानम
jaayke,जायके,जायके
jayke,जायके,जायके
jaawar,जावर,जावर
zawar,जवार,जावर
jing,जिंग,जिंग
gin,गिन,जिन
jeen,जीं,जिन
jin,जीन,जिन
ginee,गिनी,जिनी
jinee,जीनी,जिनी
jini,जिनी,जिनी
geneva,जीनेवा,जिनीवा
jeneva,जेनेवा,जिनीवा
jiniva,जिनिवा,जिनीवा
gypsy,जिप्सी,जिप्सी
jimme,जिम्मे,जिम्मे
jiya,जिया,जिया
gic,जीईसी,जीआईसी
gr,गीआर,जीआर
gm,जीएम,जीएम
gsm,जीएसएम,जीएसएम
gtod,ग्टोड,जीतोड़
gtor,ग्टोर,जीतोड़
jeetod,जीतोड़,जीतोड़
jitod,जीतोद,जीतोड़
jean,जीन,जीन
jeen,जीं,जीन
jin,जीन,जीन
jeenon,जीनों,जीनों
jinon,जिनों,जीनों
jeepney,जीपने,जीपनी
jipani,जिपानी,जीपनी
jeeyo,जीयो,जीयो
jio,जिओ,जीयो
jiyo,जियो,जीयो
jeera,जीरा,जीरा
jira,जीरा,जीरा
jeevant,जीवनत,जीवंत
jivant,जीवंत,जीवंत
jeevan,जीवन,जीवन
jeewan,जीवन,जीवन
jivan,जीवन,जीवन
jiwan,जीवन,जीवन
jeevanshaili,जीवनशाली,जीवनशैली
jivanshaili,जीवनशाइली,जीवनशैली
jeevniyaan,जीवनियां,जीवनियां
jivaniya,जीवनिया,जीवनियां
jivaniyaan,जीवनियां,जीवनियां
jivaniyan,जीवनियां,जीवनियां
jeevraaj,जीवराज,जीवराज
jivraj,जीवराज,जीवराज
jua,जुआ,जुए
jue,जुए,जुए
juye,जू,जुए
jutee,जुती,जुटी
juti,जुटी,जुटी
judaai,जुड़ाई,जुड़ाई
judae,जुडाई,जुड़ाई
judai,जुड़ाई,जुड़ाई
judaai,जुड़ाई,जुदाई
judai,जुड़ाई,जुदाई
junoon,जूनून,जुनून
junun,जूनून,जुनून
junooni,जूनूनी,जुनूनी
jununi,जूनूनी,जुनूनी
jubair,जुबैर,जुबेर
juber,ज़ुबैर,जुबेर
zubair,जुबैर,जुबेर
juraab,जुराब,जुराब
jurab,जुराब,जुराब
julaahon,जुलाहों,जुलाहों
julahon,जुलाहों,जुलाहों
julmon,जुलमों,जुल्मों
zulmon,जुल्मों,जुल्मों
jood,जूद,जूड
jud,जुड़,जूड
junagadh,जूनागढ़,जूनागढ
junagarh,जूनागढ़,जूनागढ
junior,जूनियर,जूनियर
jealous,जीलाउस,जूलूस
juloos,जुलूस,जूलूस
julus,जुलूस,जूलूस
jetha,जेता,जेठा
jenner,जेननर,जेनर
generic,जेनेरिक,जेनरिक
jenrick,जेनरिक,जेनरिक
generat,जेनेरेट,जेनरेट
generate,जेनेरेट,जेनरेट
jenee,जेनी,जेनी
jenni,जेनी,जेनी
jenny,जेनी,जेनी
james,जमेस,जेम्स
jeremy,जेरेमी,जेरेमी
gerome,जेरोम,जेरोम
jerome,जेरोम,जेरोम
jacks,जेक्स,जैक्स
jain,जैन,जैन
gene,जीने,जैने
jaine,जैने,जैने
jaino,जैनो,जैनों
jainon,जैनों,जैनों
jerry,जेरी,जैरी
jasper,जसपर,जैस्पर
jogging,जोगिंग,जॉगिंग
johnson,जोनसन,जॉनसन
jobs,जॉब्स,जॉब्स
jockey,जोकी,जोकि
joki,जोकी,जोकि
jokhim,जोखिम,जोखिम
joddta,जोड़ता,जोड़ता
jodta,जोड़ता,जोड़ता
jorhta,जोड़ता,जोड़ता
jodiyon,जोड़ियों,जोड़ियों
jodo,जोडो,जोड़ो
jaun,जौन,जौं
gyatavya,ज्ञातव्य,ज्ञातव्य
gyatvy,ज्ञातवी,ज्ञातव्य
gyapit,ज्ञापित,ज्ञापित
jyotiba,ज्योतिबा,ज्योतिबा
joint,जायंट,ज्वाइंट
jvar,ज्वर,ज्वार
jwar,ज्वर,ज्वार
jvaaron,ज्वारों,ज्वारों
jvaron,ज्वरों,ज्वारों
jwaron,ज्वारों,ज्वारों
jewellers,ज्वैलर्स,ज्वेलर्स
jh,झ,झ
jha,झा,झ
jhalakti,झलकती,झलकती
jhalkati,झलकती,झलकती
jhalla,झल्ला,झल्ला
jhankana,झांकना,झांकना
jhankna,झांकना,झांकना
jheel,झील,झील
jhil,झिल,झील
jheelon,झीलों,झीलों
jhilon,झिलों,झीलों
jhuthala,झूठला,झुठला
jhuthla,झूठला,झुठला
jhuthalane,झूठलने,झुठलाने
jhuthlane,झूठलाने,झुठलाने
tankaar,टैंकर,टंकार
tankar,टैंकर,टंकार
takara,टकरा,टकरा
takra,टकरा,टकरा
takaraon,टकराओं,टकरावों
takravon,टकरावों,टकरावों
tapakti,तपकती,टपकती
tapkati,तापकती,टपकती
time,टाइम,टाइम
timer,तिमर,टाइमर
taoo,ताओ,टाऊ
tau,ताउ,टाऊ
tapoowo,तपूओ,टापुओं
tapuon,तापूओं,टापुओं
tapuwo,तापूवो,टापुओं
tied,तिड,टायर्ड
tired,तिर्ड,टायर्ड
tyred,टायर्ड,टायर्ड
tarch,तर्च,टार्च
torch,टोर्च,टार्च
tik,टीक,टिक
teap,टीप,टिप
tip,टिप,टिप
tippanikar,टिप्पणिकर,टिप्पणीकार
tippnikar,टिप्पणिकार,टिप्पणीकार
tivolee,तीवोली,टिवोली
tivoli,तीवॉली,टिवोली
teekamgarh,तीकामगढ़,टीकमगढ़
tikamgarh,टिकामगढ़,टीकमगढ़
teekon,टीकों,टीकों
tikon,टिकों,टीकों
two,ट्वो,टु
tension,टेंशन,टेंशन
tenis,टेनस,टेनिस
tennis,टेनिस,टेनिस
taste,तस्ते,टेस्ट
test,तेस्ट,टेस्ट
tasting,टस्तिंग,टेस्टिंग
testing,टेस्टिंग,टेस्टिंग
tainin,टैनिन,टैनिन
tenin,तेनिन,टैनिन
tanish,तनिश,टैनिस
tennis,टेनिस,टैनिस
taboo,टेबू,टैबू
taiboo,टाइबू,टैबू
taobao,ताबाओ,टैबू
