INPUT,PREDICTION,TRUE
tonic,टोनिक,टॉनिक
tonga,टोंगा,टोंगा
toka,टोका,टोका
tuesday,तुसदाय,ट्यूजडे
tuning,ट्यूनिंग,ट्यूनिंग
tuberculosis,ट्यूबर्क्लोसिस,ट्यूबरक्यूलोसिस
tuberkyulosis,ट्यूबरीकलोसिस,ट्यूबरक्यूलोसिस
truck,ट्रुक,ट्रक
trangistor,ट्रांजिस्टर,ट्रांजिस्टर
tranjister,ट्रांजिस्टर,ट्रांजिस्टर
transistor,ट्रांसिस्टर,ट्रांजिस्टर
transfer,ट्रांसफर,ट्रान्सफर
tribunal,ट्रिब्नल,ट्रिब्युनल
tribunal,ट्रिब्नल,ट्रिब्यूनल
trubyunal,ट्रिब्यूनल,ट्रिब्यूनल
truth,ट्रुथ,ट्रुथ
tuth,टूठ,ट्रुथ
traded,ट्रेडेड,ट्रेडेड
trabal,ट्राबल,ट्रेबल
trebal,ट्रैबल,ट्रेबल
trouble,ट्रबल,ट्रेबल
traip,ट्रैप,ट्रैप
trap,ट्रेप,ट्रैप
trot,ट्रोत,ट्रॉट
trott,ट्रोत,ट्रॉट
thakkar,ठक्कर,ठक्कर
thakkr,ठककर,ठक्कर
thaharne,ठहरने,ठहरने
thahrane,ठहराने,ठहरने
theharne,ठहरने,ठहरने
thikane,ठिकने,ठिकाने
thumari,ठूमारी,ठुमरी
thumri,थूमरी,ठुमरी
theinga,ठेंगा,ठेंगा
thenga,ठेंगा,ठेंगा
thengaa,ठेंगा,ठेंगा
daglas,डगलास,डगलस
douglas,डाउगलास,डगलस
dabhara,दभरा,डभरा
dabhra,दभरा,डभरा
dabhoi,दभूई,डभोई
dam,दाम,डम
dum,दूम,डम
darate,दरते,डराते
daratey,दरते,डराते
daravani,दरावनी,डरावनी
darawani,दरावनी,डरावनी
dravani,द्रवाणी,डरावनी
down,डाउन,डाउन
daak,दाक,डाक
dak,डक,डाक
daka,डका,डाका
dabi,दबी,डाबी
dabolim,दबोलिम,डाबोलिम
dinosaur,दीनोसौर,डायनासोर
diaries,डायरिस,डायरीज
dit,डीट,डिट
depthiriya,डिप्थिरिया,डिप्थीरिया
diphtheria,दीफठेरिया,डिप्थीरिया
de,दे,डीई
dealership,डीलर्सिप,डीलरशिप
dvc,डीवीसी,डीवीसी
dubaana,दुबाना,डुबाना
dubana,दुबना,डुबाना
dubona,डूबोना,डुबोना
dulne,दुलने,डुलने
doonarpur,दूनरपुर,डूंगरपुर
doongarpur,दूंगरपुर,डूंगरपुर
dungarpur,दूंगरपुर,डूंगरपुर
dungerpur,दूंगरपुर,डूंगरपुर
dubana,दुबना,डूबना
dubna,दुबना,डूबना
dangerous,डेंगरोस,डेंजरस
daisy,दैसी,डेजी
dazy,दजय,डेजी
deji,देजी,डेजी
deputy,डिप्टी,डेप्युटी
davidson,द्विदसों,डेविडसन
devidson,देवीदसन,डेविडसन
davey,दावे,डेवी
devi,देवी,डेवी
dewey,देवे,डेवी
destination,डिस्टिनेशन,डेस्टिनेशन
datson,दत्सों,डैटसन
datsun,दत्सन,डैटसन
daddy,दद्द्य,डैडी
dark,डार्क,डॉर्क
dork,डोर्क,डॉर्क
dose,डोस,डोज
domenic,डोमेनिक,डोमेनिक
doranda,दोरंडा,डोरंडा
dolane,डोलाने,डोलने
dolne,डोलने,डोलने
dual,डुएल,ड्युअल
duak,दुक,ड्यूक
duke,डुके,ड्यूक
drame,ड्रैम,ड्रामे
dramen,ड्रैम,ड्रामे
drager,ड्रेजर,ड्रेजर
dredger,ड्रेजर,ड्रेजर
dreijer,ड्रेजर,ड्रेजर
dhakaal,ढकाल,ढकाल
dhakal,ढकाल,ढकाल
dhakkal,ढक्कल,ढकाल
dhkal,ढकाल,ढकाल
dhale,ढाले,ढले
dhoondh,धूंढ,ढूंढ
dhundh,धुंध,ढूंढ
dhoondhata,धूंढता,ढूंढता
dhundhata,धुंधता,ढूंढता
dhundhta,धुंधता,ढूंढता
dhoondhi,धूंढी,ढूंढी
dhundhi,धुंधी,ढूंढी
tanjavur,तंजावूर,तंजावुर
thanjavur,ठंजावूर,तंजावुर
tantr,तंत्र,तंत्र
tantra,तंत्र,तंत्र
tantrikao,तंत्रिका,तंत्रिकाओं
tantrikaon,तंत्रिकाओं,तंत्रिकाओं
tantro,टांत्रों,तंत्रों
tantron,तंत्रों,तंत्रों
tagade,तगड़े,तगड़े
tagde,तगडे,तगड़े
tadipaar,ताड़ीपार,तड़ीपार
tadipar,ताड़ीपर,तड़ीपार
tani,तनी,तनी
tapan,टपन,तपन
tarafa,टाराफा,तरफा
tarfa,तरफा,तरफा
tarabganj,तरागगंज,तरबगंज
taras,तारस,तरस
taraash,ताराश,तराश
tarash,तराश,तराश
tarashay,तराशय,तराशे
tarashe,ताराशे,तराशे
tareeko,तरीको,तरीको
tariko,तरीको,तरीको
tark,टर्क,तर्क
tarkvaad,तर्कवाद,तर्कवाद
tarkvad,तर्कवाद,तर्कवाद
tarkwaad,तर्कवाद,तर्कवाद
tarko,टरको,तर्कों
tarkon,तरकों,तर्कों
talabgaar,तलबगार,तलबगार
talabgar,तलबगार,तलबगार
talbagaar,तलबागार,तलबगार
talbagar,तलबागार,तलबगार
talawe,तलावे,तलवे
talve,तलवे,तलवे
talawon,तलावों,तलवों
talvon,तलवों,तलवों
tahakhana,तहखाना,तहखाना
tahkhaana,तहखाना,तहखाना
tahkhana,तहखाना,तहखाना
taantaa,तांटा,तांता
tanta,टांटा,तांता
tambe,तंबे,तांबे
tanbe,तंबे,तांबे
taaja,ताजा,ताजा
taajaa,ताजा,ताजा
taaza,ताजा,ताजा
taja,ताजा,ताजा
taza,ताजा,ताजा
tansen,टांसें,तानसेन
taapmaanon,तापमानों,तापमानों
tapmano,तापमानों,तापमानों
tapmanon,तापमानों,तापमानों
taapti,तापती,ताप्ती
tapti,तपती,ताप्ती
tarabai,तराबाई,ताराबाई
taseer,तसीर,तासीर
tasir,तसीर,तासीर
taahi,ताही,ताहि
tahi,ताही,ताहि
tikone,टिकोन,तिकोने
tirupati,तिरुपति,तिरूपति
tiwari,तिवाड़ी,तिवारी
ti,टी,ती
teer,तीर,तीर
tir,तिर,तीर
teeron,तीरों,तीरों
tiron,तिरों,तीरों
tirthatan,तीर्थान,तीर्थाटन
tungnath,तुंगनाथ,तुंगनाथ
tughlaq,त्घलाक,तुगलक
tuglak,तुगलक,तुगलक
tughlakabad,त्घलाकबाद,तुगलकाबाद
tughlaqabad,त्घलाकाबाद,तुगलकाबाद
tuglakabad,तुगलाबाबाद,तुगलकाबाद
tugalaki,त्ग्गगाकी,तुगलकी
tugalki,त्गुलाकी,तुगलकी
tuglaki,तुगलाकी,तुगलकी
tufail,तूफेल,तुफैल
tejaji,तेजाजी,तेजाजी
teji,तेजी,तेजी
tel,टेल,तेल
telon,टेलों,तेलों
to,टो,तो
toh,तोह,तो
taul,टाउल,तौल
tyohaar,त्योहार,त्यौहार
tyohar,त्योहार,त्यौहार
tyoihar,त्योहार,त्यौहार
tyauharon,त्याहारों,त्यौहारों
tyoharon,त्योहारों,त्यौहारों
tyoiharon,त्योहारों,त्यौहारों
trijata,त्रिजाता,त्रिजटा
trijta,त्रिजता,त्रिजटा
triya,त्रिया,त्रिया
tremasik,ट्रेमासिक,त्रैमासिक
trimasik,त्रिमासिक,त्रैमासिक
tse,टीएस,त्से
thaki,ठाकी,थकी
thki,थकी,थकी
tharti,थर्ती,थर्टी
thirty,थिर्टी,थर्टी
thane,ठाने,थाणे
thaanvi,ठानवी,थानवी
thanvi,ठानवी,थानवी
theateron,थीटेरों,थिएटरों
theatron,ठीट्रों,थिएटरों
theaters,थीटर्स,थिएटर्स
theater,थीटर,थियेटर
theatre,ठीटरे,थियेटर
theateron,थीटेरों,थियेटरों
theatron,ठीट्रों,थियेटरों
thitron,ठीत्रों,थियेटरों
theaters,थीटर्स,थियेटर्स
theatrs,थीटर्स,थियेटर्स
thiyeters,थिएचर्स,थियेटर्स
thirake,ठिराके,थिरके
thirke,थिरके,थिरके
thief,टीफ,थीफ
then,ठें,थेन
theni,ठेनी,थेनी
thailee,ठाइली,थैली
thaili,ठाइली,थैली
thaile,थाइले,थैले
dang,डांग,दंग
danga,डांगा,दंगा
dangon,डांगों,दंगों
dampati,दाम्पती,दंपति
danpati,डानपती,दंपति
dampatiyon,दाम्पतियों,दंपतियों
dampattiyon,दाम्पत्तियों,दंपतियों
danptiyon,दांपतियों,दंपतियों
dadreva,दादरेवा,ददरेवा
dadrewa,दादरेवा,ददरेवा
damoh,दामोह,दमोह
dardara,दरदारा,दरदरा
dardraa,दर्दरा,दरदरा
durdhara,दुर्धारा,दरदरा
darmiyaan,दरमियां,दरमियान
darmiyan,दरमियां,दरमियान
darjano,दर्जनों,दर्जनों
darjanon,दर्जनों,दर्जनों
darp,डर्प,दर्प
darra,दरा,दर्रा
dalbadal,दलबदल,दलबदल
dalbadl,दलबदल,दलबदल
dali,दली,दली
dastaanaa,दस्ताना,दस्ताना
dastana,दस्ताना,दस्ताना
dastavej,दस्तावेज़,दस्तावेज
dahan,दहान,दहन
dahal,दहाल,दहल
da,डीए,दा
daakhil,दाख़िल,दाखिल
dakhil,दख़िल,दाखिल
daakhile,दाख़िले,दाखिले
dakhile,दख़िले,दाखिले
daataa,दाता,दाता
data,डाटा,दाता
dadari,दादरी,दादरी
daanshil,दांशील,दानशील
danshil,दंशील,दानशील
daabholkar,दाभोलकर,दाभोलकर
dabholkar,दभोलकर,दाभोलकर
damale,दमले,दामले
damle,डमले,दामले
dayitv,दायित्व,दायित्व
dayitva,दायित्व,दायित्व
dayitwa,दायित्व,दायित्व
dayitvon,दायित्वों,दायित्वों
dayityon,दायित्यों,दायित्वों
darul,दारुल,दारूल
daav,दाव,दाव
daaw,दाव,दाव
dav,दावी,दाव
daw,दाई,दाव
daah,दाह,दाह
dah,दाह,दाह
dikhla,दिखला,दिखला
dikhlaa,दिखला,दिखला
dikhaaiye,दिखाइए,दिखाइये
dikhaiye,दिखाइए,दिखाइये
dikhaai,दिखाई,दिखाई
dikhai,दिखाई,दिखाई
dikhayi,दिखाई,दिखाई
dikhaaee,दिखाई,दिखाईं
dikhaai,दिखाई,दिखाईं
dikhaain,दिखाईं,दिखाईं
dikhaee,दिखाई,दिखाईं
dikhai,दिखाई,दिखाईं
dikhayin,दिखायें,दिखाईं
dikhai,दिखाई,दिखायी
dikhayi,दिखाई,दिखायी
dikhaai,दिखाई,दिखार्इ
dikhae,दिखाए,दिखार्इ
dikhai,दिखाई,दिखार्इ
dikhayi,दिखाई,दिखार्इ
dita,दीता,दिता
ditaa,दीता,दिता
dinaank,दीनांक,दिनांक
dinank,दीनंक,दिनांक
dirham,दीरहम,दिरहम
dilaaye,दिलाए,दिलाये
dilaye,दिलाए,दिलाये
deewani,दीवानी,दिवानी
diwani,दिवानी,दिवानी
divy,दिव्य,दिव्य
divya,दिव्य,दिव्य
divyata,दिव्याता,दिव्यता
divya,दिव्य,दिव्या
deepan,दीपान,दीपन
deepn,दीपन,दीपन
dipan,दीपान,दीपन
deepsingh,दीप्सिंह,दीपसिंह
dipsingh,दीप्सिंह,दीपसिंह
deepika,दीपिका,दीपिका
dipika,दीपिका,दीपिका
deeya,दीया,दीया
diya,दीया,दीया
dukaanon,दुकानों,दुकानों
dukanon,दुकानों,दुकानों
dukke,दुक्के,दुक्के
dukhan,दुखान,दुखन
dukhit,दुखित,दुखित
dukhiyon,दुखियों,दुखियों
dukhon,दुखों,दुखों
dubhashiyon,दुभाषियों,दुभाषियों
durgun,दुर्गुन,दुर्गुण
durghatna,दुर्घटना,दुर्घटना
durghtna,दुर्घटना,दुर्घटना
duneerti,दुनीरती,दुर्नीति
durniti,दुर्नीति,दुर्नीति
durbhiksh,दुरभीक्ष,दुर्भिक्ष
duvidhaaen,दुविधाएं,दुविधाएं
duvidhaayein,दुविधाएं,दुविधाएं
duvidhaen,दुविधाएं,दुविधाएं
duwaidhaayein,दुवैधाएं,दुविधाएं
dune,दुने,दूने
doordarshan,दूरदर्शन,दूरदर्शन
durdarshan,दुरदर्षण,दूरदर्शन
dradh,द्राध,दृढ़
dridh,दृद्ध,दृढ़
dekhoge,देखोज,देखोगे
denevaali,देनेवाली,देनेवाली
denevali,देनेवाली,देनेवाली
denewaali,देनेवाली,देनेवाली
denewali,देनेवाली,देनेवाली
deonar,डेवानार,देवनार
devnaar,देवनार,देवनार
devnar,देवनार,देवनार
devaapur,देवापूर,देवापुर
devapur,देवपुर,देवापुर
devi,देवी,देवी
devisingh,देवाइजिंह,देवीसिंह
devisinh,डिवाइसिंह,देवीसिंह
deshkaal,देशकाल,देशकाल
deshkal,देशकाल,देशकाल
deshke,देशके,देशके
desai,देजाई,देसाई
doge,डोगे,दोगे
dvadash,द्वादश,द्वादश
dwaadas,द्वादास,द्वादश
dvivedi,द्विवेदी,द्विवेदी
dwivedi,द्विवेदी,द्विवेदी
dhande,धंडे,धंधे
dhandhe,धंधे,धंधे
dhndhe,धंधें,धंधे
dhandhon,धंधों,धंधों
dhandon,धंडों,धंधों
dhakelte,ढकेलते,धकेलते
dhkelate,ढकेलते,धकेलते
dhatana,धातना,धटना
dhatna,धतना,धटना
dhankuber,धनकुबर,धनकुबेर
dhanadhany,धनाधन्य,धनधान्य
dhandhaanya,धंधान्य,धनधान्य
dhandhany,धंधन्य,धनधान्य
dhandhanya,धंधन्य,धनधान्य
dhamkaataa,धमकाता,धमकाता
dhamkata,धमकता,धमकाता
dhamm,धम्म,धम्म
dhamma,धम्म,धम्मा
dhammaa,धम्मा,धम्मा
dharmnath,धर्मनाथ,धर्मनाथ
dharmraj,धर्मरज,धर्मराज
dharmesh,धर्मेश,धर्मेश
dhasmaanaa,धस्माना,धस्माना
dhasmana,धस्मान,धस्माना
dhaak,ढाक,धाक
dhak,ढक,धाक
dhaaga,धागा,धागा
dhaagaa,धागा,धागा
dhaga,ढागा,धागा
dhaatuein,धातुएं,धातुएं
dhaatuyein,धातुएं,धातुएं
dhtuen,ध्थूं,धातुएं
dhaarak,धाराक,धारक
dharak,धराक,धारक
dhaari,धारी,धारी
dhari,धारी,धारी
dhuan,धुंआ,धुआं
dhunaai,धुंआई,धुनाई
dhunai,धुंन,धुनाई
dhuriya,धूरिया,धुरिया
dhuriyaa,धूरिया,धुरिया
dhuni,धुणी,धूनी
dhairyavaan,धैर्यवान,धैर्यवान
dhairyawan,धैर्यावन,धैर्यवान
dhiryavan,धीर्यवान,धैर्यवान
dhiryawaan,धीर्यावान,धैर्यवान
dhokebaaj,धोखेबाज,धोखेबाज
dhokebaaz,धोखेबाज,धोखेबाज
dhokebaj,धोखेबाज,धोखेबाज
dhokebaz,धोखेबाज,धोखेबाज
dhokhebaaj,धोखेबाज,धोखेबाज
dhokhebaj,धोखेबाज,धोखेबाज
dhona,ढोना,धोना
dhonaa,ढोना,धोना
dhoraaji,धोराजी,धोराजी
dhoraji,धोराजी,धोराजी
dhoron,धोरों,धोरों
dhyeyavaadi,ध्येयवादी,ध्येयवादी
dhyeywadi,ध्येयवादी,ध्येयवादी
dyeyvadi,द्येवेड़ी,ध्येयवादी
dhrupad,ध्रुपद,ध्रुपद
drupad,द्रुपद,ध्रुपद
nandanvan,नंदनवान,नंदनवन
nadsa,नादसा,नक्सल
naksal,नकसल,नक्सल
naxal,नक्सल,नक्सल
naksalavaad,नकसलवाद,नक्सलवाद
naksalwaad,नकसलवाद,नक्सलवाद
naksalwad,नकसलवाद,नक्सलवाद
naxalvaaad,नक्लावाद,नक्सलवाद
naxalwaad,नक्सलवाद,नक्सलवाद
naksaliyon,नकसलियों,नक्सलियों
naxaliyon,नक्सलियों,नक्सलियों
naksali,नकसली,नक्सली
naxali,नक्सली,नक्सली
nagaada,नगाड़ा,नगाड़ा
nagaadaa,नगादा,नगाड़ा
nagaaraa,नगारा,नगाड़ा
nageene,नागीने,नगीने
nagine,नागीने,नगीने
najarandaaj,नजरअंदाज,नजरंदाज
najarandaaz,नजरअंदाज,नजरंदाज
nazarandaaj,नजरअंदाज,नजरंदाज
nazarandaaz,नजरअंदाज,नजरंदाज
nazarandaz,नजरअंदाज,नजरंदाज
najraane,नजराने,नजराने
nazraane,नजराने,नजराने
najariyon,नजरियों,नजरियों
najriyon,नजरियों,नजरियों
najron,नजरों,नजरों
najeeb,नजीब,नजीब
najib,नाजीब,नजीब
najibabaad,नाजीबाबाद,नजीबाबाद
najibabad,नाजीबाबाद,नजीबाबाद
najeem,नजीम,नजीम
najim,नाजीम,नजीम
nazeem,नजीम,नजीम
nana,नाना,नना
nanaa,नाना,नना
nna,न्ना,नना
nanhe,नन्हे,नन्हें
nanhein,नन्हें,नन्हें
nabj,नब्ज,नब्ज़
nabja,नबजा,नब्ज़
nabz,नब्ज,नब्ज़
namkeen,नमकीन,नमकीन
namkin,नमकिन,नमकीन
narnaari,नर्नारी,नरनारी
narnari,नर्नरी,नरनारी
narbhakshi,नरभक्षी,नरभक्षी
naram,नराम,नरम
narm,नर्म,नरम
narmi,नर्मी,नरमी
narsanhar,नर्संहार,नरसंहार
narsanharon,नर्संहारों,नरसंहारों
november,नोवमबर,नवंबर
navketan,नवकेतन,नवकेतन
navjaagaran,नवजागरण,नवजागरण
navjagran,नवजाग्रण,नवजागरण
navdha,नवधा,नवधा
navvadhoo,नववाधू,नववधू
navvadhu,नववाधु,नववधू
nava,नवा,नवा
navaa,नवा,नवा
navate,नवाते,नवाते
navanagar,नवानगर,नवानगर
nawanagar,नवानगर,नवानगर
navya,नव्य,नव्या
naseem,नसीम,नसीम
nasim,नसीम,नसीम
nights,नाइट्स,नाइट्रस
nitrous,नाइट्रोस,नाइट्रस
nineteez,नीनेटीज,नाइनटीज
nineties,नीनेटीज,नाइनटीज
ninties,नीनतीज,नाइनटीज
nau,नौ,नाऊ
nauu,नौऊ,नाऊ
naakaam,नाकाम,नाकाम
nakam,नकाम,नाकाम
naagrik,नागरिक,नागारिक
nagarik,नगरिक,नागारिक
nagrik,नागरिक,नागारिक
nagin,नागीन,नागिन
nadep,नेड़प,नाडेप
nanak,नानक,नानक
nanavati,नानावटी,नानावती
napane,नापने,नापने
napne,नपने,नापने
napa,नापा,नापा
naam,नाम,नाम
naamdhari,नामधारी,नामधारी
namdhari,नामधारी,नामधारी
namankano,नमानकनों,नामांकनों
namankanon,नमानकनों,नामांकनों
namavaliyon,नमावलियों,नामावलियों
naamo,नामो,नामो
namo,नमो,नामो
nayak,नयक,नायक
naraji,नाराजी,नाराजी
naraingarh,नारेंगढ़,नारायणगढ़
narayangadh,नारायणगढ़,नारायणगढ़
narayangarh,नारायणगढ़,नारायणगढ़
naasar,नासर,नासर
nahargadh,नहरगढ़,नाहरगढ
nahargarh,नहरगढ़,नाहरगढ
nikalegi,निकालेगी,निकलेगी
nikalogi,निकालोगी,निकलेगी
nikaalani,निकालनी,निकालनी
nikaalni,निकालनी,निकालनी
nikalani,निकलनी,निकालनी
nikalni,निकालनी,निकालनी
nicki,निकी,निकी
nicky,निकी,निकी
niki,निकी,निकी
niketan,निकेतन,निकेतन
nikhar,निखर,निखर
nikhari,निखरी,निखरी
nigar,निगर,निगर
nigger,नाइगर,निगर
nichala,निचला,निचला
nichalaa,निचला,निचला
nichla,निचला,निचला
nitiyon,नितियों,नितियों
nitya,नित्य,नित्या
nityaa,नित्या,नित्या
nidhaan,निधान,निधान
nidhan,निधन,निधान
nipatara,निपटारा,निपटारा
niptaara,निपटारा,निपटारा
niptaaraa,निपटारा,निपटारा
niptara,निपटारा,निपटारा
niyanta,नियंता,नियंता
niyantaa,नियंता,नियंता
niya,निया,निया
niyaa,निया,निया
nirdeshika,निर्देशिका,निर्देशिका
nirdeshikaa,निर्देशिका,निर्देशिका
nirdhaarit,निर्धारित,निर्धारित
nirdharit,निर्धारित,निर्धारित
nirbaadh,निर्बाध,निर्बाध
nirbadh,निर्दाध,निर्बाध
niveshakartaa,निवेदकार्ता,निवेशकर्ता
niveshkarta,निवेशकार्ता,निवेशकर्ता
niveshkartaa,निवेशकार्ता,निवेशकर्ता
nischal,निश्चल,निश्चल
nishchal,निश्चल,निश्चल
nishnaat,निश्णात,निष्णात
nishpaap,निष्पाप,निष्पाप
nihalaani,निहालानी,निहलानी
nihlaani,निहलानी,निहलानी
nihlani,निहलनी,निहलानी
nihaalchand,निहालचंद,निहालचंद
nihalchand,निहालचंद,निहालचंद
neechaaee,नीचाई,नीचाई
nichaai,निचाई,नीचाई
neat,नीट,नीट
neet,नीत,नीट
neetiyon,नीतियों,नीतियों
nitiyon,नितियों,नीतियों
neelagaay,नीलगाय,नीलगाय
nilgai,नीलगाई,नीलगाय
neelaabh,नीलाभ,नीलाभ
nilaabh,नीलाभ,नीलाभ
nilabh,नीलभ,नीलाभ
nuskhe,नुस्खे,नुस्खे
noon,नूं,नून
nun,नन,नून
noobiyaa,नूबिया,नूबिया
nubiya,नुबिया,नूबिया
nrityashaili,नृत्याशिली,नृत्यशैली
nrutyashaili,नृत्यशाली,नृत्यशैली
nrityon,नृत्यों,नृत्यों
nrutyon,नृत्यों,नृत्यों
neco,नेको,नेको
neko,नेको,नेको
nectar,नेक्तर,नेक्टर
neg,नेग,नेग
nega,नेगा,नेग
networking,नेटवर्किंग,नेटवर्किग
neto,नेटो,नेटो
neta,नेता,नेता
nemo,नेमो,नेमो
nelsan,नेल्सन,नेल्सन
nelson,नेल्सन,नेल्सन
nations,नेशनस,नेशंस
nehara,नेहरा,नेहरा
nehra,नेहरा,नेहरा
naino,नैनो,नैनो
nano,ननो,नैनो
naivedh,नैवेध,नैवेद्य
naivegh,नैवेंह,नैवेद्य
nevedya,नेवेदया,नैवेद्य
nominate,नोमिनेट,नॉमिनेट
naukari,नौकरी,नोकरी
naukri,नौकरी,नोकरी
nokari,नोकरी,नोकरी
nokri,नोकरी,नोकरी
notes,नोट्स,नोट्स
nora,नॉरा,नोरा
nori,नॉरी,नोरी
nauner,नौनर,नौनेर
nauvahan,नौवहन,नौवहन
naushad,नौशद,नौशाद
panchaang,पंचांग,पंचांग
panchang,पंचंग,पंचांग
punchang,पंचंग,पंचांग
punjab,पुंजब,पंजाब
punjabiyon,पुंजाबियों,पंजाबियों
pantar,पंतर,पंटर
panter,पैंटर,पंटर
punter,पंटर,पंटर
pakaayein,पकाएं,पकाएं
pakaayen,पकाएं,पकाएं
pakaen,पकाएं,पकाएं
pakayen,पकाएं,पकाएं
pakaude,पकौड़े,पकौड़े
pakshapat,पक्षपात,पक्षपात
pakshpaat,पक्षपात,पक्षपात
pakshpat,पक्षपत,पक्षपात
pagabadha,पगाबधा,पगबाधा
pagbadha,पगबड़ा,पगबाधा
pagalaa,पगला,पगला
pagla,पगला,पगला
pachaataa,पचाता,पचाता
pachata,पचहता,पचाता
patakkar,पतककर,पटककर
patkathaayein,पटकथाएं,पटकथाएं
patkathaein,पटकथाएं,पटकथाएं
patkathayen,पटकथाएं,पटकथाएं
patki,पटकी,पटकी
pataraani,पतरानी,पटरानी
patrani,पत्रानी,पटरानी
patavaari,पतवारी,पटवारी
patwari,पतवरी,पटवारी
pataakshep,पताक्षेप,पटाक्षेप
patachep,पतचेप,पटाक्षेप
patakshep,पतक्षेप,पटाक्षेप
patiya,पातिया,पटिया
patiyaa,पातिया,पटिया
padaraunaa,पदारौना,पडरौना
padrauna,पाद्रौना,पडरौना
padega,पदेगा,पड़ेगा
padegaa,पदेगा,पड़ेगा
padha,पढ़ा,पढ़ा
padhaa,पढ़ा,पढ़ा
padhaataa,पढ़ाता,पढ़ाता
padhata,पढ़ता,पढ़ाता
patili,पाटिली,पतीली
padamawati,पदमावती,पदमावती
padmavati,पद्मावती,पदमावती
padmawati,पद्मावती,पदमावती
padadhikari,पदाधिकारी,पदाधिकारी
panapnaa,पनपना,पनपना
panpana,पनपना,पनपना
panaamaa,पनामा,पनामा
panama,पन्मा,पनामा
paneer,पानीर,पनीर
pammi,पम्मी,पम्मी
pammu,पम्मू,पम्मी
pummi,पुम्मी,पम्मी
pummy,पुम्य,पम्मी
pardesiyon,परदेसियों,परदेसियों
pardesi,परदेसी,परदेसी
parva,पर्व,परवा
parvaa,पर्वा,परवा
parwa,परवा,परवा
parwaa,परवा,परवा
paraadheen,पराधीन,पराधीन
paraadhin,पराधीन,पराधीन
paradheen,पराधीन,पराधीन
paradhin,पराधीन,पराधीन
parikalpit,परीकल्पित,परिकल्पित
parimal,परिमाल,परिमल
parishad,परिशाद,परिषद
parishadiy,परिशादिय,परिषदीय
parishadiya,परिशादिया,परिषदीय
parishadon,परिशदों,परिषदों
parikhaen,परीक्षाएं,परीक्षाएं
parikshaayein,परीक्षाएं,परीक्षाएं
parikshaen,परीक्षाएं,परीक्षाएं
parosane,परोसने,परोसने
parosne,परोसने,परोसने
parda,पर्दा,पर्दा
pardaa,पर्दा,पर्दा
purple,पुरपल,पर्पल
palatne,पलटने,पलटने
paltane,पलतने,पलटने
palaari,पलारी,पलारी
palari,पलारी,पलारी
pale,पले,पले
palmonari,पाल्मोनरी,पल्मोनरी
pulmonary,पुलमोनरी,पल्मोनरी
plus,प्लस,पल्स
pulse,पुलसे,पल्स
pashtun,पश्तुन,पश्तून
pashtuun,पश्ट्यून,पश्तून
pahan,पहन,पहन
pehan,पहन,पहन
pahantaa,पहनता,पहनता
pahnata,पहनाता,पहनता
pehnate,पहनते,पहनता
pahanate,पहनते,पहनते
pahante,पहनते,पहनते
pehnate,पहनते,पहनते
pahnaakar,पहनाकर,पहनाकर
pahnakar,पहनाकर,पहनाकर
pehnakar,पहनाकर,पहनाकर
pahnaati,पहनाती,पहनाती
pahnati,पहनती,पहनाती
pehnati,पहनती,पहनाती
pahani,पहनी,पहनी
pahni,पहनी,पहनी
pehni,पहनी,पहनी
pahno,पहनो,पहनो
pehno,पहनो,पहनो
