INPUT,PREDICTION,TRUE
vidhivat,विधिवत्,विधिवत
vidhut,विधुत,विधुत
vinasht,विनाश्ट,विनष्ट
vineet,विनीत,विनीत
vinit,विनीत,विनीत
vipreetataa,विप्रीता,विपरीतता
vipritata,विपरिताता,विपरीतता
vipra,विप्र,विप्रा
vipro,विप्रो,विप्रो
wipro,विप्रो,विप्रो
vibha,विभा,विभा
vibhajak,विभाजक,विभाजक
vibhram,विभरम,विभ्रम
vibhrm,विभर्म,विभ्रम
vibram,वाइब्राम,विभ्रम
vimarsh,विमर्श,विमर्श
vimarsho,विमर्शो,विमर्शों
vimarshon,विमर्शों,विमर्शों
virajati,विराजती,विराजती
virechan,विरेचन,विरेचन
virodh,विरोध,विरोध
virodhabhasi,विरोधभासी,विरोधाभासी
virodhabhason,विरोधभासों,विरोधाभासों
vividh,विविध,विविध
vivekahin,विवेकाहिन,विवेकहीन
vivekheen,विवेखीन,विवेकहीन
visheshan,विशेषण,विशेषण
visheshanon,विशेषणों,विशेषणों
visheshaadhikaar,विशेषाधिकार,विशेषाधिकार
visheshadhikar,विशेषाधिकार,विशेषाधिकार
vishwasaniy,विश्वासनीय,विश्वसनीय
vishwasniiya,विश्वासनीय,विश्वसनीय
vishwasaniyata,विश्वासनीयता,विश्वसनीयता
vishwasniiyataa,विश्वासनीयता,विश्वसनीयता
vishahin,विषाहिन,विषहीन
vishhin,विश्षिन,विषहीन
vishanu,विषाणु,विष्णु
vishnu,विष्णु,विष्णु
vlc,वालसी,वीएलसी
weeks,वीक्स,वीक्स
veerchand,वीरचंद,वीरचंद
virchand,विरचंद,वीरचंद
veeresh,वीरेश,वीरेश
viresh,विरेश,वीरेश
vritton,वृत्तों,वृत्तों
vruton,वृतों,वृत्तों
vrutton,वृत्तों,वृत्तों
venkataraman,वेंकटरमण,वेंकटरमन
venkatraman,वेंकटरमण,वेंकटरमन
ved,वेद,वेड
wade,वादे,वेड
wed,वेड,वेड
wedding,वेद्जिंग,वेडिंग
vediyon,वेदियों,वेदियों
vedon,वेदों,वेदों
venezuela,वेनेजुला,वेनेजुएला
veronica,वेरोनिका,वेरोनिका
veronika,वेरोनिका,वेरोनिका
weronika,वेरोनिका,वेरोनिका
velvet,वेल्वेट,वेलवेट
welwet,वेल्वेट,वेलवेट
welder,वेल्डर,वेल्डर
weldor,वेल्डोर,वेल्डर
welding,वेल्डिंग,वेल्डिंग
wealth,वील्थ,वेल्थ
vellur,वेल्यूर,वेल्लूर
velur,वेल्यर,वेल्लूर
vesh,वेश,वेश
wasting,वास्टिंग,वेस्टिंग
westing,वेस्टिंग,वेस्टिंग
wastinghouse,वस्तिंहोहस,वेस्टिंगहाउस
westinghouse,वेस्टिंघाउस,वेस्टिंगहाउस
vaisley,वैसले,वेस्ले
vesle,वेस्ले,वेस्ले
wesle,वेस्ले,वेस्ले
vaigyaanik,वैग्ञानिक,वैज्ञानिक
vaigyanik,वैग्ञानिक,वैज्ञानिक
vegyanik,वेग्ञानिक,वैज्ञानिक
vaigyaanikta,वैग्ञानिकता,वैज्ञानिकता
vaigyanikata,वैग्ञानिकता,वैज्ञानिकता
vaigyanikta,वैग्ञानिकता,वैज्ञानिकता
vaitravati,वैत्रवती,वैत्रवती
vaitrawati,वैत्रवती,वैत्रवती
vaimanasy,वैमनासी,वैमनस्य
vaimanasya,वैमनाश्य,वैमनस्य
vaimanya,वैमन्य,वैमनस्य
very,वेरी,वैरी
vaisaakh,वैसाख,वैशाख
vaishakh,वैशाख,वैशाख
vaishaakhi,वैशाखी,वैशाखी
vaishakhi,वैशाखी,वैशाखी
vaishnodevi,वैष्नोदेवी,वैष्णोदेवी
vyaktigat,व्यक्तिगात,व्यक्तिगत
vyagr,व्याग्र,व्यग्र
vyagra,व्याग्र,व्यग्र
vyatit,व्यातित,व्यतीत
vytit,व्यतित,व्यतीत
vyabhichar,व्याभिचार,व्यभिचार
vyabhichari,व्याभिचारी,व्यभिचार
vyavadhan,व्यवाधान,व्यवधान
vyavdhan,व्यवधान,व्यवधान
vyavahargat,व्यवहारगात,व्यवहारगत
vyvhargat,व्यवारागत,व्यवहारगत
vyaghat,व्याघात,व्याघात
vyapak,व्यापक,व्यापक
vlad,व्लाद,व्लाद
wlaad,व्लाड,व्लाद
vladimir,व्लादीमीर,व्लादिमीर
shanghai,शंघाई,शंघाई
shatpath,शत्पथ,शतपथ
shanivar,शानिवार,शनिवार
shaniwar,शानिवार,शनिवार
shabana,शबना,शबाना
shbana,शबाना,शबाना
shabdarth,शब्दार्थ,शब्दार्थ
shamadan,शामदान,शमादान
shmadan,शमदान,शमादान
shamitabh,शमिताभ,शमिताभ
shamil,शमिल,शमिल
shmil,शमिल,शमिल
sharabon,शराबों,शराबों
shrabon,श्राबों,शराबों
shararat,शरारत,शरारत
shrart,श्रार्त,शरारत
sharmana,शर्माना,शर्माना
shaharwasiyon,शहरवासियों,शहरवासियों
shahrvasiyon,शहरवासियों,शहरवासियों
shervasiyon,शेरवासियों,शहरवासियों
shahdara,शाहदरा,शहादरा
shaantikaal,शांतिकाल,शांतिकाल
shantikal,शांतिकाल,शांतिकाल
shaao,शाओ,शाओ
shao,शाओ,शाओ
shaakir,शाकीर,शाकिर
shakir,शाकीर,शाकिर
shaakhaaen,शाखाएं,शाखाएं
shakhayan,शखायान,शाखाएं
shakhayen,शखाएं,शाखाएं
shayak,शायक,शायक
shaavakon,शावकों,शावकों
shavakon,शवाकों,शावकों
shavkon,शावकों,शावकों
shaasaka,शासाका,शासक
shasak,शासक,शासक
sasakon,सासकों,शासकों
shaasakon,शासकों,शासकों
shasakon,शासकों,शासकों
shipra,शिप्र,शिप्रा
shirke,शिरके,शिर्के
sheershakon,शीर्षकों,शीर्षकों
shirshakon,शिर्षकों,शीर्षकों
shirshkon,शिर्षकों,शीर्षकों
shujaat,शुजात,शुजात
shujat,शुजात,शुजात
shooting,शूटिंग,शुटिंग
shutting,शटिंग,शुटिंग
should,शौल्ड,शुड
shud,शुद,शुड
shubhankar,शुभंकर,शुभंकर
shumaali,शुमाली,शुमाली
shumali,शुमाली,शुमाली
shringaar,श्रृंगार,शृंगार
shringar,श्रृंगार,शृंगार
shrungar,शृंगार,शृंगार
sheling,शेलिंग,शेलिंग
shelling,शेलिंग,शेलिंग
shaili,शैली,शैली
shaly,शल्य,शैली
sheli,शेली,शैली
shaishav,शैषाव,शैशव
sean,सीन,शॉन
shaun,शौन,शॉन
shawn,शावन,शॉन
short,शौट,शोर्ट
sure,सुरे,श्योर
shrankhala,श्रृंखला,श्रंखला
shrankhalaa,श्रृंखला,श्रंखला
shrunkhla,शृंखला,श्रंखला
shrankhalaaon,श्रृंखलाओं,श्रंखलाओं
shrinkhalaon,श्रृंखलाओं,श्रंखलाओं
shrunkhlaon,शृंखलाओं,श्रंखलाओं
shravani,श्रवनी,श्रावणी
shrikar,श्रीकर,श्रीकर
shrikhand,श्रीखंड,श्रीखंड
shrimati,श्रीमती,श्रीमति
shriram,श्रीराम,श्रीराम
sriram,श्रीराम,श्रीराम
shrotaon,श्रोताओं,श्रोताओं
shat,शत,षट्
sankhyaein,संख्याएं,संख्याएं
sankhyaen,संख्याएं,संख्याएं
sankhyayen,संख्याएं,संख्याएं
sanghanit,संघानित,संघनित
sanghnit,संघनीत,संघनित
sanchayan,संचायन,संचयन
sanchar,संचर,संचार
sanchaari,संचारी,संचारी
sanchari,संचारी,संचारी
sanchalanon,संचालनों,संचालनों
sanchalnon,संचालनों,संचालनों
sanjay,संजय,संजय
sanjeevan,संजीवन,संजीवन
sanjivan,संजीवन,संजीवन
santati,संतती,संतति
sandarbh,संडरभ,संदर्भ
sandarbha,संडरभा,संदर्भ
sandrbh,संद्रभ,संदर्भ
sandarbhon,संडरभों,संदर्भों
sandrbhon,संद्रभों,संदर्भों
sandali,संडली,संदली
sandli,संदली,संदली
sandhan,संधन,संधान
samprati,संप्रती,संप्रति
samprti,संप्रति,संप्रति
samprabhu,संप्रभु,संप्रभु
samprbhu,संप्रभु,संप्रभु
samprabhuta,संप्रभूता,संप्रभुता
samprbhuta,संप्रभूता,संप्रभुता
sambit,संबित,संबित
sambhalane,संभानने,संभालने
sambhalne,संभानने,संभालने
sambhrant,संभरणत,संभ्रांत
sanbharnt,संभरणत,संभ्रांत
sanyog,संयोग,संयुक्त
sanyukt,संयुक्त,संयुक्त
sanyukta,संयुक्त,संयुक्त
sanyukta,संयुक्त,संयुक्ता
sanyogvash,संयोगवाश,संयोगवश
sanyojan,संयोजन,संयोजन
sanyojanon,संयोजनों,संयोजनों
sanyojnon,संयोजनों,संयोजनों
samvedikaran,संवेदिकरण,संवेदीकरण
sanvedikaran,संवेदिकरण,संवेदीकरण
samshayon,समषायों,संशयों
sanshayon,संशायों,संशयों
sanshyon,संश्यों,संशयों
sanskaar,संस्कार,संस्कार
sanskar,संस्कर,संस्कार
sanskaari,संस्कारी,संस्कारी
sanskari,संस्करी,संस्कारी
sanskrit,संस्कृत,संस्कृत
sanskurt,संस्कृत,संस्कृत
sanskritiyan,संस्कृतियां,संस्कृतियां
sanskrutiyan,संस्कृतियां,संस्कृतियां
sanskritiyon,संस्कृतियों,संस्कृतियों
sanskrutiyon,संस्कृतियों,संस्कृतियों
sanasthit,सनस्थित,संस्थित
sansthit,संस्थित,संस्थित
sanasthita,सनस्थिता,संस्थिता
sansthita,संस्थिता,संस्थिता
sakara,सकरा,सकरा
sakra,सकरा,सकरा
sakshan,साक्षण,सक्शन
suction,सूक्शन,सक्शन
sacchidanand,सच्चिदानंद,सच्चिदानंद
sachhidanand,सच्छिदानंद,सच्चिदानंद
sachidanand,सचिदानंद,सच्चिदानंद
sajja,सज्जा,सज्जा
sat,सात,सत
satpal,सप्तल,सतपाल
satluj,सतलूज,सतलुज
sataane,सताने,सताने
satane,सतने,सताने
sate,सटे,सते
satti,सत्ती,सत्ती
satvat,सत्वत,सत्वत
sadanand,सदनंद,सदानंद
sapane,सपने,सपने
sapne,सपने,सपने
sapney,सपने,सपने
saparivaar,सपरिवार,सपरिवार
sapariwar,सपरिवार,सपरिवार
sparivar,स्परिवार,सपरिवार
sapaat,सपात,सपाट
sapat,सपत,सपाट
sapate,सपते,सपाटे
sapatey,सपते,सपाटे
saptakranti,सप्तक्रांति,सप्तक्रांति
saptkraanti,सप्तकांती,सप्तक्रांति
saptapadi,सप्तपादी,सप्तपदी
saptpadi,सप्तपादी,सप्तपदी
saptari,सप्तऋण,सप्तरी
sapramaan,सप्रमाण,सप्रमाण
sapraman,सप्रमान,सप्रमाण
submit,सब्मित,सबमिट
sabmission,साब्मिसन,सबमिशन
submission,सब्मिसन,सबमिशन
sabhaein,सभाएं,सभाएं
sabhaen,सभाएं,सभाएं
sabhayen,सभायें,सभाएं
sabhen,सभें,सभाएं
sabhasadon,सभासदों,सभासदों
sabhyata,सभ्यता,सभ्यता
samjhoonga,समझूंगा,समझूंगा
samjhunga,समझुंगा,समझूंगा
samjhungaa,समझुंगा,समझूंगा
saman,समन,समन
samanvayaka,समन्वयका,समन्वयक
samanwayaka,समन्वयका,समन्वयक
samnvyak,समन्वयक,समन्वयक
samaadhaan,समाधान,समाधान
samadhan,समाधन,समाधान
samadhiyon,समाधियों,समाधियों
samadjiyon,समद्जियों,समाधियों
samalakha,समलखा,समालखा
samalakhaa,समलखा,समालखा
samahaar,समहार,समाहार
samahar,समहार,समाहार
samitiyan,समितियां,समितियां
sametati,समेटेटी,समेटती
sametti,समेटी,समेटती
sarka,सरका,सरका
sarkaa,सरका,सरका
sarkarein,सरकरें,सरकारें
sarkaren,सरकरें,सरकारें
sarkaaron,सरकारों,सरकारों
sarkaron,सरकारों,सरकारों
sargana,सरगना,सरगना
sarganaon,सरगनाओं,सरगनाओं
sargi,सर्गी,सरगी
sarguja,सरगुजा,सरगुजा
sarjuga,सर्जुगा,सरगुजा
sarsa,सरसा,सरसा
sarsaa,सरसा,सरसा
sarahind,सराहिंड,सरहिंद
sarhind,सरहिंड,सरहिंद
sirhind,सिरहिंड,सरहिंद
saraaha,सराहा,सराहा
saraha,सराहा,सराहा
saraahi,सराही,सराही
sarahi,सराही,सराही
salaahkar,सलाहकर,सलाहकार
salahkaar,सलहकार,सलाहकार
salahkar,सलहकर,सलाहकार
saleeb,सलीब,सलीब
salib,सलीब,सलीब
select,सेलेक्ट,सलेक्ट
saltanat,साल्तनात,सल्तनत
saltnat,सालतनात,सल्तनत
savaal,सावाल,सवाल
saval,सावल,सवाल
sawaal,सवाल,सवाल
sawal,सावल,सवाल
sahakalaakar,सहकालाकार,सहकलाकार
sahakalakar,सहकालकार,सहकलाकार
sahkalakar,सहकालकर,सहकलाकार
sahadev,सहादेव,सहदेव
sahdev,सहदेव,सहदेव
sahrawat,सहरावत,सहरावत
sherawat,शेरावत,सहरावत
sahooliyata,सहूलियता,सहूलियत
sahuliyat,साहूलियत,सहूलियत
sahuuliyata,साहूलियता,सहूलियत
saanketika,सांकेतिका,सांकेतिक
sanketik,संकेतिक,सांकेतिक
saimans,सायमानस,साइमंस
simmons,सिम्नम,साइमंस
symons,सायमंस,साइमंस
saima,सायमा,साइमा
sagarika,सगरिका,सागरिका
sagrika,सगड़िका,सागरिका
saga,सगा,सागा
saajan,साजन,साजन
sajan,सजान,साजन
saajsajja,साजसज्जा,साजसज्जा
sajsajja,सजसंजा,साजसज्जा
saja,सजा,साजा
saathsaath,साथसाथ,साथसाथ
sathsath,साथसत्थ,साथसाथ
sathiya,साथिया,साथिया
saabah,साभाह,साबाह
sabah,सबाह,साबाह
samanjasy,समानजास्य,सामंजस्य
samanjasya,समानजास्य,सामंजस्य
samoa,सामो,सामोआ
samoaa,समोआ,सामोआ
saayn,सायन,सायं
sayan,सायन,सायं
saym,सायम,सायं
saira,सैरा,सायरा
sayara,सायरा,सायरा
sayra,सायरा,सायरा
salve,साल्वे,साल्वे
sahab,सहाब,साहब
singapore,सिंगापोर,सिंगापुर
singaar,सिंगार,सिंगार
singar,सिंगार,सिंगार
singer,सिंगर,सिंगार
singhaadey,सिंहादे,सिंघाड़े
singhade,सिंहड़े,सिंघाड़े
singhde,सिंहदे,सिंघाड़े
singhre,सिंहरे,सिंघाड़े
singhi,सिंही,सिंघी
singha,सिंहा,सिंहा
sinha,सिंहा,सिंहा
siera,सीरा,सिएरा
sierra,सीररा,सिएरा
sikud,सिकुड़,सिकुड़
signals,सिग्नल्स,सिगनल्स
cigaretton,सिगरेटों,सिगरेटों
cigretton,सिग्रेटों,सिगरेटों
siddhivat,सिद्धिवत,सिद्धवट
siddhvat,सिद्धवत,सिद्धवट
siddhwat,सिद्धवत,सिद्धवट
sinabang,सिनाबंग,सिनाबंग
synapse,सिनाप्स,सिनेप्स
sipah,सिपह,सिपाह
sipaha,सिपहा,सिपाह
sipahiyon,सिपहियों,सिपाहियों
sipahi,सिपही,सिपाही
sim,सीम,सिम
simat,सीमत,सिमट
simatataa,सीमताता,सिमटता
simatta,सीमतता,सिमटता
simtata,सिमता,सिमटता
simtataa,सिमता,सिमटता
cement,सीमेंट,सिमटे
simate,सीमते,सिमटे
simi,सीमी,सिमी
simmy,सीमी,सिमी
sims,सिम्स,सिम्स
siyasi,सियासी,सियासी
siyah,सियाह,सियाह
siyaha,सियाहा,सियाह
sirpur,सिरपुर,सिरपुर
sivan,सिवन,सिवान
siwan,सिवन,सिवान
sisva,सिस्व,सिसवा
siswa,सिस्व,सिसवा
cil,सील,सीआईएल
csi,सीसीआई,सीएसआई
sikar,सिकर,सीकर
seaten,सीटन,सीटें
sitaram,सीतारम,सीताराम
sitaharan,सीतहरण,सीताहरण
cpm,सीपीएम,सीपीएम
cps,सीपीएस,सीपीएस
cbse,सीबीज,सीबीएसई
seem,सीम,सीम
sim,सीम,सीम
sealed,सीलेड,सील्ड
shield,शील्ड,सील्ड
ccd,सीसीडी,सीसीडी
sugamata,सुगमता,सुगमता
sugmta,सुगमता,सुगमता
sujan,सुजन,सुजेन
sujen,सुजें,सुजेन
suken,सुकेन,सुजेन
sujain,सुजाएं,सुजैन
sujhaati,सुझाती,सुझाती
sujhati,सुझाती,सुझाती
sutali,सूताली,सुतली
sutli,सूतली,सुतली
suta,सूता,सुता
sdueep,स्दुईप,सुदीप
sudip,सुदीप,सुदीप
sudhaargrah,सुधारग्रह,सुधारगृह
sudhargrih,सुधरग्रिह,सुधारगृह
sudhargruh,सुधरग्र्ह,सुधारगृह
sunaaron,सुनारों,सुनारों
sunaron,सुनारों,सुनारों
sunaseer,सुनसीर,सुनासीर
sunasir,सुनासिर,सुनासीर
suneeti,सुनीति,सुनीति
suniti,सुनीती,सुनीति
sunega,सुनेगा,सुनेगा
suneyga,सुनेगा,सुनेगा
superhit,सुपरहित,सुपरहिट
supachy,सुपच्च्य,सुपाच्य
supachya,सुपच्चा,सुपाच्य
supachye,सुपच्य,सुपाच्य
subhaay,सुभाय,सुभाय
subhay,सुभाय,सुभाय
surveen,सर्वीन,सुरवीन
survin,सर्वाई,सुरवीन
surana,सुरना,सुराणा
sulkhan,सुखं,सुलखान
suljaayi,सुलजाई,सुलझाई
suljayi,सुलजाई,सुलझाई
suljhai,सुलझाई,सुलझाई
sulzai,सुलझाई,सुलझाई
sultana,सुल्ताना,सुलताना
sulaati,सुलाती,सुलाती
sulati,सुलती,सुलाती
susanskrit,सुसंस्कृत,सुसंस्कृत
susanskrut,सुसंस्कृत,सुसंस्कृत
suhagin,सुहागिन,सुहागिन
soond,सूंद,सूंड़
sund,सुंड,सूंड़
suiyan,सूईयन,सूइयां
sukhati,सुखती,सूखती
sukhti,सुखती,सूखती
sukhakar,सुखाकर,सूखाकर
soochak,सूचक,सूचक
suchak,सुचाक,सूचक
sooja,सूजा,सूजा
suja,सुजा,सूजा
suba,सबा,सूबा
sube,सुबे,सूबे
sooraj,सूराज,सूरज
suraj,सुराज,सूरज
surinaam,सुरिनाम,सूरीनाम
surinama,सुरिनामा,सूरीनाम
suriname,सुरिनामे,सूरीनाम
suryadev,सूर्यादेव,सूर्यदेव
sendha,सेंधा,सेंधा
senvai,सेंवाई,सेंवई
sevai,सेवाई,सेंवई
sensing,सेंसिंग,सेंसिंग
sexual,सेक्सुअल,सेक्सुअल
saturday,सतुर्द्य,सेटरडे
seti,सेती,सेटी
seto,सेटो,सेटो
seth,सेठ,सेथ
safety,सफ़त्य,सेफ्टी
semen,सेमेन,सेमिन
semin,सेमिन,सेमिन
self,सेल्फ,सेल्फ
selfie,सेल्फी,सेल्फी
save,सेव,सेव
sev,सेव,सेव
sevakon,सेवकों,सेवकों
sevkon,सेवकों,सेवकों
samuels,सामुएल्स,सैम्युल्स
celery,सेलरी,सैलरी
salary,सालारी,सैलरी
sakar,सकर,सॉकर
socar,सोकार,सॉकर
soccer,सोक्क्र,सॉकर
songs,सोंज्स,सॉन्ग्स
solicitor,सोलिसिटर,सॉलिसिटर
sochane,सोचने,सोचने
sochne,सोचने,सोचने
sonu,सोनु,सोनू
soma,सोमा,सोमा
spma,स्पमा,सोमा
somi,सोमी,सोमी
soy,सोए,सोय
soya,सोया,सोया
solitaire,सोलिटायर,सोलिटेयर
soharai,सोहराई,सोहराई
sohrai,सोहराई,सोहराई
sohaval,सोहावल,सोहावल
sohawal,सोहावल,सोहावल
saunpane,सौंपने,सौंपने
sonpne,सौंपने,सौंपने
scala,स्केला,स्काला
skala,स्कला,स्काला
ski,स्की,स्की
scootaron,स्कूरें,स्कूटरों
scooteron,स्कूटेरों,स्कूटरों
skootaron,स्कूटरों,स्कूटरों
scandinavia,स्कैंडिनाविया,स्कैंडिनेविया
scaining,स्केनिंग,स्कैनिंग
scanning,स्कैनिंग,स्कैनिंग
squash,स्क्वाश,स्क्वाश
squash,स्क्वाश,स्क्वैश
skhalan,स्खलन,स्खलन
stain,स्टेन,स्टैन
stan,स्टन,स्टैन
stop,स्टॉप,स्टॉप
stops,स्टॉप्स,स्टॉप्स
stone,स्टोन,स्टोन
straws,स्त्राइज,स्ट्रास
stress,स्ट्रेस,स्ट्रास
stra,स्त्रा,स्ट्रे
stray,स्त्रे,स्ट्रे
stre,स्ट्रे,स्ट्रे
strocks,स्त्रॉक्स,स्ट्रोक्स
strokes,स्त्रोक्स,स्ट्रोक्स
stan,स्टन,स्तन
stanadhari,स्तनधारी,स्तनधारी
standhaari,स्टैंधारी,स्तनधारी
standhari,स्टैंधारी,स्तनधारी
sthiti,स्थैति,स्तिथि
stithi,स्तिथि,स्तिथि
stuti,स्तूटी,स्तुति
sthitiyaan,स्थैतियां,स्थितियां
sthitiyan,स्थैतियां,स्थितियां
sthitiyon,स्थैतियों,स्थितियों
sthool,स्थूल,स्थूल
sthul,स्थुल,स्थूल
sthoolta,स्थूलता,स्थूलता
sthulata,स्थुलता,स्थूलता
sneakers,स्नेकर्स,स्नीकर्स
snickers,स्निकर्स,स्नीकर्स
snikarse,स्निकरस,स्नीकर्स
spear,स्पियर,स्पीयर
spell,स्पेल,स्पेल
spelar,स्पेलर,स्पेलर
speller,स्पेलर,स्पेलर
sprint,स्प्रिंट,स्प्रिट
sprit,स्प्रित,स्प्रिट
spray,स्प्रे,स्प्रे
spry,स्प्री,स्प्रे
sfoorti,स्फूर्ती,स्फूर्ति
sfurti,स्फूर्ती,स्फूर्ति
sphoorti,स्फूर्ती,स्फूर्ति
slide,स्लीदे,स्लाइड
slider,स्लीदर,स्लाइडर
slaaidon,स्लाइड़ों,स्लाइडों
slidon,स्लीडन,स्लाइडों
sliders,स्लीदर्स,स्लाइड्स
slides,स्लीदेस,स्लाइड्स
slice,स्लीस,स्लाइस
slash,स्लैश,स्लैश
swaroopon,स्वरूपों,स्वरुपों
swarupon,स्वरूपों,स्वरुपों
swa,स्व,स्वा
swaachaalit,स्वाचालित,स्वाचालित
swachalit,स्वचालित,स्वाचालित
swaarthparak,स्वार्थपरक,स्वार्थपरक
swarthparak,स्वार्थपरक,स्वार्थपरक
swiftlate,स्विफ्टलेट,स्विफ्टलेट
swiftlet,स्विफ्टलेट,स्विफ्टलेट
sweekarte,स्वीकारते,स्वीकारते
swikarte,स्वीकारते,स्वीकारते
sweet,स्वीत,स्वीट
sweep,स्वीप,स्वीप
sweccha,स्वेच्छा,स्वेच्छा
swecha,स्वेचा,स्वेच्छा
swechha,स्वेच्छ,स्वेच्छा
sweta,स्वेता,स्वेता
swap,स्वप,स्वैप
swipe,स्वीपे,स्वैप
handiya,हैंडिया,हंडिया
handiyaa,हैंडिया,हंडिया
hundiya,हंडिया,हंडिया
hakikat,हाकिकत,हकीकत
haqeeqat,हकीकत,हकीकत
hathiya,हथिया,हथिया
hamala,हमला,हमला
hamla,हमला,हमला
hamalavar,हमलावर,हमलावर
hamlavar,हमलावर,हमलावर
humlavar,हमलावर,हमलावर
hamaal,हमाल,हमाल
hamal,हमल,हमाल
hercules,हर्कूल्स,हरक्यूलिस
hardas,हारदास,हरदास
harpaal,हारपाल,हरपाल
harpal,हारपाल,हरपाल
harvansh,हावरश,हरवंश
haraval,हरावल,हरावल
harawal,हरावल,हरावल
hurricane,हर्रिकेन,हरिकेन
harijan,हरिजन,हरिजन
hariyali,हरियाली,हरियाली
harshit,हर्षित,हर्षित
haldi,हल्डी,हल्दी
halla,हॉला,हल्ला
hawamahal,हवामाहल,हवामहल
hawalaat,हवालात,हवालात
hawalat,हवालात,हवालात
hasino,हासिनो,हसीनों
hasinon,हासिनों,हसीनों
haan,हान,हां
han,हान,हां
haanfte,हानफते,हांफते
hafate,हफते,हांफते
hanfte,हैनफटे,हांफते
higman,हाइग्मान,हाइमन
hymen,हायमेन,हाइमन
hadauti,हाड़तु,हाड़ौती
haani,हानी,हानी
hani,हानि,हानी
haarjeet,हार्जीत,हारजीत
harjeet,हरजीत,हारजीत
haaranaa,हारना,हारना
harana,हराना,हारना
harna,हरना,हारना
haalchaal,हालचाल,हालचाल
haalchal,हालचल,हालचाल
halchaal,हलचाल,हालचाल
halchal,हलचल,हालचाल
halt,हल्ट,हाल्ट
hault,हौल्ट,हाल्ट
hahakar,हहकर,हाहाकार
hingis,हींगिस,हिंगिस
hindan,हिंदन,हिंडन
hindon,हिंदों,हिंडन
hijada,हिजड़ा,हिजड़ा
hijda,हिजड़ा,हिजड़ा
hijbul,हिजबुल,हिजबुल
hippo,हिप्पो,हिप्पो
hippopotamus,हिप्पॉपोटमुस,हिप्पोपोटेमस
himali,हिमाली,हिमाली
hilane,हिलने,हिलने
hilne,हिलने,हिलने
hisham,हिशम,हिशाम
heeraganj,हीरगंज,हीरागंज
hiraganj,हिरागंज,हीरागंज
heroes,हेरोस,हीरोज
heros,हेरोस,हीरोज
hui,हुई,हुईं
huin,हुईन,हुईं
hooper,हुपर,हूपर
huppar,हपिपर,हूपर
hupper,हप्पर,हूपर
hegde,हेगड,हेगडे
hemvati,हेमवती,हेमवती
hemwati,हेमवती,हेमवती
help,हेल्प,हेल्प
helper,हेल्पर,हेल्पर
haito,हैटो,हैतो
hairam,हैराम,हैरम
harem,हरेम,हैरम
herald,हेरॉल्ड,हैराल्ड
haive,हैवे,हैव
have,हवे,हैव
hong,होंग,हॉन्ग
half,हाफ,हॉफ
hoaf,होफ,हॉफ
hounga,हाउंगा,होऊंगा
holding,होल्डिंग,होल्डिंग
hoshangabaad,होषंगाबाद,होशंगाबाद
hoshangabad,होषंगाबाद,होशंगाबाद
hostes,होस्ट्स,होस्टेस
hostess,होस्टेस,होस्टेस
